properties{
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 32,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 32,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 48,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 48,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 48,
  height = 32,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 64,
  height = 320,
  pattern = "923",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 208,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 56,
  height = 320,
  pattern = "923",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 208,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "covered_table.8",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "covered_table.3",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "covered_table.6",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "covered_table9",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "covered_table.1",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "covered_table.4",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "covered_table.7",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "covered_table.2",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = "covered_table.5",
}

destination{
  name = "from_castle",
  layer = 0,
  x = 160,
  y = 253,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "castle",
  destination = "from_temple",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

