properties{
  layer = 0,
  x = 536,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 32,
  height = 352,
  pattern = "279",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 368,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 288,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 288,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 96,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 96,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 80,
  height = 96,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 96,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 96,
  height = 8,
  pattern = "12854",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 352,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 288,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 192,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 184,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 392,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 304,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 176,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 184,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 96,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 96,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 288,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 288,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 288,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 192,
  height = 80,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 56,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 64,
  height = 16,
  pattern = "6001",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 80,
  height = 48,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 104,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 24,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 104,
  height = 16,
  pattern = "6001",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 16,
  pattern = "6170",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 16,
  pattern = "6168",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "6169",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 16,
  pattern = "6170",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 16,
  pattern = "6168",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "6169",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6584",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 32,
  pattern = "6217",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 32,
  pattern = "6218",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 16,
  pattern = "6583",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 32,
  height = 48,
  pattern = "6216",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 32,
  height = 48,
  pattern = "6219",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 16,
  pattern = "6582",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 32,
  height = 64,
  pattern = "6220",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 32,
  height = 64,
  pattern = "6221",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 304,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 64,
  height = 272,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "6122",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 312,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 48,
  height = 48,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 8,
  height = 48,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 8,
  height = 48,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 192,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 192,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "4839",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4839",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 8,
